Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -A----: 443->52756, Len=1456, Seq=2226245603, Ack=2684090113, chksum=a9a5/a9a5
TCP -A----: 443->52756, Len=1456, Seq=2226248451, Ack=2684090113, chksum=57ca/57ca
TCP -A----: 443->52756, Len=1456, Seq=2226249875, Ack=2684090113, chksum=5595/5595
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226248451, chksum=2387/b5f7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226249875, chksum=2387/2df2 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226251299, chksum=2387/a4ec ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210584016, Ack=1157954713, chksum=9605/9605
TCP -A----: 39->54451, Len=20, Seq=1157954713, Ack=210584132, chksum=e782/b092 ⚠MISMATCH
TCP -AP---: 39->54451, Len=128, Seq=1157954713, Ack=210584132, chksum=5383/3d14 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210584132, Ack=1157954821, chksum=55c3/4fc3 ⚠MISMATCH
TCP -AP---: 39->54451, Len=936, Seq=1157954821, Ack=210584132, chksum=7b86/e6b1 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210584132, Ack=1157955737, chksum=9cb9/9cb9
TCP -A----: 443->52756, Len=1480, Seq=2226251299, Ack=2684090113, chksum=4392/ece3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226254147, Ack=2684090113, chksum=4392/196a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226254147, chksum=2387/75e0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226256995, chksum=2387/63d5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=768, Seq=210584224, Ack=1157955737, chksum=4e5a/4e5a
TCP -A----: 39->54451, Len=20, Seq=1157955737, Ack=210584972, chksum=e782/688b ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157955737, Ack=210584972, chksum=4b83/f916 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157955837, Ack=210584972, chksum=4b83/ec46 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210584972, Ack=1157955937, chksum=aebb/a8bb ⚠MISMATCH
TCP -A----: 443->51622, Len=32, Seq=3577493202, Ack=2606021961, chksum=d57a/d57a
TCP -AP---: 443->51622, Len=1480, Seq=3577493202, Ack=2606021961, chksum=1fca/41e7 ⚠MISMATCH
TCP -AP---: 443->51622, Len=1280, Seq=3577496050, Ack=2606021961, chksum=31d1/31d1
TCP -A----: 51622->443, Len=32, Seq=2606021961, Ack=3577496050, chksum=ffbe/f86c ⚠MISMATCH
TCP -A----: 51622->443, Len=32, Seq=2606021961, Ack=3577497298, chksum=ffbe/1f68 ⚠MISMATCH
TCP -AP---: 443->51622, Len=1480, Seq=3577497298, Ack=2606021961, chksum=2dc5/3db1 ⚠MISMATCH
TCP -A----: 51622->443, Len=32, Seq=2606021961, Ack=3577498880, chksum=ffbe/d761 ⚠MISMATCH
TCP -AP---: 51622->443, Len=1480, Seq=2606021961, Ack=3577498880, chksum=1fca/dd6e ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210584972, Ack=1157955937, chksum=885a/885a
TCP -AP---: 51622->443, Len=1480, Seq=2606024809, Ack=3577498880, chksum=e5c5/ca9d ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157955937, Ack=210585112, chksum=4b83/61d0 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210585112, Ack=1157956037, chksum=bfba/b9ba ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157956037, Ack=210585112, chksum=4383/c13e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226256995, Ack=2684090113, chksum=4392/d90c ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226259843, chksum=2387/33c9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210585112, Ack=1157956129, chksum=831d/831d
TCP -AP---: 39->54451, Len=120, Seq=1157956129, Ack=210585204, chksum=4b83/b99b ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210585204, Ack=1157956229, chksum=a3b9/9db9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226262691, Ack=2684090113, chksum=4392/03bd ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226259843, chksum=2f87/eb58 ⚠MISMATCH
TCP -A----: 443->51622, Len=32, Seq=3577498880, Ack=2606024809, chksum=4157/4157
TCP -AP---: 443->51622, Len=111, Seq=3577498880, Ack=2606024809, chksum=831c/831c
TCP -AP---: 443->51622, Len=111, Seq=3577498959, Ack=2606024809, chksum=6932/6932
TCP -A----: 443->51622, Len=32, Seq=3577499038, Ack=2606026575, chksum=b74f/b74f
TCP -AP---: 54507->443, Len=138, Seq=3416597571, Ack=2125561312, chksum=55f4/55f4
TCP -AP---: 54507->443, Len=1480, Seq=3416597689, Ack=2125561312, chksum=148e/9804 ⚠MISMATCH
TCP -A----: 51622->443, Len=32, Seq=2606026575, Ack=3577499038, chksum=ffbe/494d ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226259843, Ack=2684090113, chksum=0205/0205
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226261267, chksum=2f87/3152 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226261267, Ack=2684090113, chksum=42cc/42cc
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226265539, chksum=2387/52b1 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157956229, Ack=210585204, chksum=4383/3dec ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210585204, Ack=1157956321, chksum=39c1/39c1
TCP -AP---: 39->54451, Len=120, Seq=1157956321, Ack=210585296, chksum=4b83/61e9 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210585296, Ack=1157956421, chksum=88b8/82b8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=992, Seq=1157956421, Ack=210585296, chksum=b386/4e83 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210585296, Ack=1157957393, chksum=0242/0242
TCP -AP---: 54451->39, Len=776, Seq=210585388, Ack=1157957393, chksum=a718/a718
TCP -A----: 39->54451, Len=20, Seq=1157957393, Ack=210586144, chksum=e782/5c80 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157957393, Ack=210586144, chksum=4b83/c5be ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226265539, Ack=2684090113, chksum=5f64/5f64
TCP -A----: 443->52756, Len=1456, Seq=2226266963, Ack=2684090113, chksum=e2a8/e2a8
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226268387, chksum=2387/6ea5 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.109)
TCP -A----: 443->54507, Len=26, Seq=2125561312, Ack=3416600417, chksum=421e/3c1e ⚠MISMATCH
TCP -AP---: 443->54507, Len=119, Seq=2125561312, Ack=3416600417, chksum=cae1/cae1
TCP -AP---: 54507->443, Len=55, Seq=3416600417, Ack=2125561411, chksum=8f2e/8f2e
TCP -A----: 54451->39, Len=26, Seq=210586144, Ack=1157957493, chksum=06b1/00b1 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210586144, Ack=1157957493, chksum=4207/4207
TCP -AP---: 39->54451, Len=120, Seq=1157957493, Ack=210586284, chksum=4b83/f61b ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157957593, Ack=210586284, chksum=4b83/eb61 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210586284, Ack=1157957693, chksum=b3af/adaf ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157957693, Ack=210586284, chksum=4383/d0cf ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210586284, Ack=1157957785, chksum=4c8f/4c8f
TCP -A----: 443->52756, Len=1480, Seq=2226268387, Ack=2684090113, chksum=d397/cf46 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226272659, chksum=2387/f493 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157957785, Ack=210586376, chksum=4b83/b745 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210586376, Ack=1157957885, chksum=97ae/91ae ⚠MISMATCH
TCP -A----: 443->52756, Len=1480, Seq=2226272659, Ack=2684090113, chksum=d397/edfd ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226276931, chksum=2387/7182 ⚠MISMATCH
TCP -A----: 443->54507, Len=26, Seq=2125561411, Ack=3416600452, chksum=bd1d/b71d ⚠MISMATCH
TCP -AP---: 443->51622, Len=623, Seq=3577499038, Ack=2606026575, chksum=437e/437e
TCP -AP---: 443->51622, Len=56, Seq=3577499629, Ack=2606026575, chksum=b7bc/b7bc
TCP -A----: 51622->443, Len=32, Seq=2606026575, Ack=3577499653, chksum=ffbe/c747 ⚠MISMATCH
TCP -AP---: 51622->443, Len=56, Seq=2606026575, Ack=3577499653, chksum=17bf/73bf ⚠MISMATCH
TCP -A---F: 51622->443, Len=32, Seq=2606026599, Ack=3577499653, chksum=ffbe/aa47 ⚠MISMATCH
TCP -A---F: 443->51622, Len=32, Seq=3577499653, Ack=2606026575, chksum=f84a/f84a
TCP -A----: 51622->443, Len=32, Seq=2606026600, Ack=3577499654, chksum=ffbe/7147 ⚠MISMATCH
TCP -A----: 443->52756, Len=1480, Seq=2226276931, Ack=2684090113, chksum=d397/d221 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226281203, chksum=2387/f670 ⚠MISMATCH
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): Packet sent to 192.168.0.1 (40-86-cb-34-5c-44) eth_type=0800
TCP -AP---: 443->52756, Len=1480, Seq=2226281203, Ack=2684090113, chksum=4392/25c9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226284051, Ack=2684090113, chksum=4392/c2a8 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226286899, Ack=2684090113, chksum=9467/9467
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226284051, chksum=2387/0e65 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226288323, chksum=2387/7454 ⚠MISMATCH
 108 ICMP 192.168.0.200->8.8.8.8: [Destination Unreachable] Port Unreachable
TCP -AP---: 39->54451, Len=904, Seq=1157957885, Ack=210586376, chksum=5b86/ee98 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210586376, Ack=1157958769, chksum=1187/1187
TCP -AP---: 54451->39, Len=920, Seq=210586468, Ack=1157958769, chksum=66d6/66d6
TCP -A----: 39->54451, Len=20, Seq=1157958769, Ack=210587368, chksum=e782/3476 ⚠MISMATCH
TCP ---R--: 443->51622, Len=26, Seq=3577499653, Ack=0, chksum=6400/5e00 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226288323, Ack=2684090113, chksum=4392/0c50 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226291171, Ack=2684090113, chksum=f40d/f40d
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226291171, chksum=2387/8948 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226292595, Ack=2684090113, chksum=6bf5/6bf5
TCP -A----: 443->52756, Len=1456, Seq=2226294019, Ack=2684090113, chksum=a670/a670
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226295443, chksum=2387/ed37 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157958769, Ack=210587368, chksum=4b83/3b1f ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210587368, Ack=1157958869, chksum=af9e/af9e
TCP -AP---: 39->54451, Len=120, Seq=1157958869, Ack=210587508, chksum=4b83/91d6 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210587508, Ack=1157958969, chksum=eea5/e8a5 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157958969, Ack=210587508, chksum=4b83/25cf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226295443, Ack=2684090113, chksum=4392/e74c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226298291, Ack=2684090113, chksum=4392/bf14 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226301139, Ack=2684090113, chksum=c5dc/c5dc
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226298291, chksum=2387/f12b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226302563, chksum=2387/561b ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157959069, Ack=210587508, chksum=4383/5932 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210587508, Ack=1157959161, chksum=2fa5/29a5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210587508, Ack=1157959161, chksum=725e/725e
TCP -AP---: 39->54451, Len=120, Seq=1157959161, Ack=210587600, chksum=4b83/c237 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210587600, Ack=1157959261, chksum=6fa4/69a4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226302563, Ack=2684090113, chksum=4392/869d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226305411, chksum=2387/5c0f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226305411, Ack=2684090113, chksum=4392/946a ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226308259, Ack=2684090113, chksum=f2aa/f2aa
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226308259, chksum=2387/3904 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226309683, chksum=2387/64fe ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.109)
TCP -AP---: 443->52756, Len=1480, Seq=2226315379, Ack=2684090113, chksum=4392/b7ec ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226309683, chksum=2f87/2cf2 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157959261, Ack=210587600, chksum=4383/f48c ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210587600, Ack=1157959353, chksum=073a/073a
TCP -AP---: 39->54451, Len=120, Seq=1157959353, Ack=210587692, chksum=4b83/9ace ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210587692, Ack=1157959453, chksum=54a3/4ea3 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.213)
TCP -A----: 443->52756, Len=1456, Seq=2226309683, Ack=2684090113, chksum=58f9/58f9
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226311107, chksum=2f87/09e8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=848, Seq=1157959453, Ack=210587692, chksum=2386/39d0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=752, Seq=210587692, Ack=1157960281, chksum=0baf/0baf
TCP -AP---: 39->54451, Len=120, Seq=1157960281, Ack=210588424, chksum=4b83/7faa ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210588424, Ack=1157960381, chksum=d69c/d09c ⚠MISMATCH
TCP -AP---: 54451->39, Len=216, Seq=210588424, Ack=1157960381, chksum=2dcb/2dcb
TCP -AP---: 39->54451, Len=112, Seq=1157960381, Ack=210588620, chksum=4383/22c9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210588620, Ack=1157960473, chksum=ed5a/ed5a
TCP -AP---: 39->54451, Len=120, Seq=1157960473, Ack=210588712, chksum=4b83/b670 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157960573, Ack=210588712, chksum=4b83/88e7 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210588712, Ack=1157960673, chksum=939a/8d9a ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157960673, Ack=210588712, chksum=4383/3710 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210588712, Ack=1157960765, chksum=379a/319a ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157960765, Ack=210588712, chksum=4383/8ef3 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210588712, Ack=1157960857, chksum=7c59/7c59
TCP -AP---: 39->54451, Len=120, Seq=1157960857, Ack=210588804, chksum=4b83/a2cc ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210588804, Ack=1157960957, chksum=1c99/1699 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226311107, Ack=2684090113, chksum=aa95/aa95
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226312531, chksum=2f87/22de ⚠MISMATCH
TCP -A----: 443->52756, Len=1480, Seq=2226312531, Ack=2684090113, chksum=4392/1d73 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226318227, chksum=2387/05d2 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.213)
TCP -A----: 443->52756, Len=1480, Seq=2226318227, Ack=2684090113, chksum=4392/7123 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226321075, chksum=2387/15c6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226321075, Ack=2684090113, chksum=4392/5e9e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226323923, Ack=2684090113, chksum=4392/516a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226323923, chksum=2387/4eba ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226326771, chksum=2387/3daf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226326771, Ack=2684090113, chksum=4392/2485 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226329619, Ack=2684090113, chksum=4392/fbe5 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226329619, chksum=2387/85a3 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226332467, chksum=2387/7398 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226332467, Ack=2684090113, chksum=4392/5c83 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226335315, Ack=2684090113, chksum=4392/7a26 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226335315, chksum=2387/c78c ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226338163, chksum=2387/b681 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226338163, Ack=2684090113, chksum=4392/2b62 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226341011, Ack=2684090113, chksum=4392/792a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226341011, chksum=2387/1176 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226343859, chksum=2387/ff6a ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226343859, Ack=2684090113, chksum=08cb/08cb
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226345283, chksum=2387/e064 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226345283, Ack=2684090113, chksum=9f70/9f70
TCP -AP---: 443->52756, Len=1480, Seq=2226346707, Ack=2684090113, chksum=4392/9e6e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226349555, Ack=2684090113, chksum=4392/2d0f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226346707, chksum=2387/4f5f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226349555, chksum=2387/3d54 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226352403, chksum=2387/2c49 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226352403, Ack=2684090113, chksum=22dd/22dd
TCP -A----: 443->52756, Len=1456, Seq=2226353827, Ack=2684090113, chksum=abe1/abe1
TCP -AP---: 443->52756, Len=1480, Seq=2226355251, Ack=2684090113, chksum=4392/8b2c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226358099, Ack=2684090113, chksum=4392/4903 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226353827, chksum=2387/0343 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226360947, chksum=2387/2727 ⚠MISMATCH
TCP -AP---: 39->54451, Len=816, Seq=1157960957, Ack=210588804, chksum=0386/7456 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210588804, Ack=1157961753, chksum=f57c/f57c
TCP -AP---: 54451->39, Len=680, Seq=210588896, Ack=1157961753, chksum=110a/110a
TCP -A----: 39->54451, Len=20, Seq=1157961753, Ack=210589556, chksum=e782/0062 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157961753, Ack=210589556, chksum=4b83/72c8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157961853, Ack=210589556, chksum=4b83/e56d ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210589556, Ack=1157961953, chksum=4692/4092 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210589556, Ack=1157961953, chksum=15ed/15ed
TCP -A----: 443->52756, Len=1456, Seq=2226360947, Ack=2684090113, chksum=1cfe/1cfe
TCP -AP---: 443->52756, Len=1480, Seq=2226362371, Ack=2684090113, chksum=4392/f5f8 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226365219, Ack=2684090113, chksum=4392/676a ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226368067, Ack=2684090113, chksum=7407/7407
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226369491, chksum=2387/7d05 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157961953, Ack=210589696, chksum=4b83/3376 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210589696, Ack=1157962053, chksum=5691/5091 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157962053, Ack=210589696, chksum=4383/84d3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226369491, Ack=2684090113, chksum=4392/fea4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226372339, Ack=2684090113, chksum=4392/8b97 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226372339, chksum=2387/cdf9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226375187, chksum=2387/9cee ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226375187, Ack=2684090113, chksum=4392/3b51 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210589696, Ack=1157962145, chksum=b151/b151
TCP -AP---: 39->54451, Len=120, Seq=1157962145, Ack=210589788, chksum=4b83/7b5e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226378035, chksum=2387/78e3 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210589788, Ack=1157962245, chksum=3b90/3590 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226378035, Ack=2684090113, chksum=4392/d1da ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226380883, Ack=2684090113, chksum=aed6/aed6
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226382307, chksum=2387/60d2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226382307, Ack=2684090113, chksum=56f7/56f7
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226383731, chksum=2387/cccc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226383731, Ack=2684090113, chksum=4392/9a49 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226386579, Ack=2684090113, chksum=41c2/41c2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226388003, chksum=2387/16bc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226388003, Ack=2684090113, chksum=4392/4500 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226390851, Ack=2684090113, chksum=4392/5578 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226393699, Ack=2684090113, chksum=4392/a9f7 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226396547, Ack=2684090113, chksum=eae4/eae4
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226397971, chksum=2387/ac94 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157962245, Ack=210589788, chksum=4383/f8f9 ⚠MISMATCH
TCP -AP---: 39->54451, Len=824, Seq=1157962337, Ack=210589788, chksum=0b86/809f ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210589788, Ack=1157963141, chksum=be8c/b88c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226397971, Ack=2684090113, chksum=4392/3cec ⚠MISMATCH
